Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    LT              reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    LE              reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    GT              reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    GE              reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    EQ              reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    AND             reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    OR              reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 35 (builtin_function_call -> BOOK LPAREN arg_list RPAREN .)


state 235

    (43) builtin_function_call -> BOOK LPAREN error RPAREN .

    EOL             reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    PLUS            reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    MINUS           reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    TIMES           reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    DIVIDE          reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    LT              reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    LE              reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    GT              reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    GE              reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    EQ              reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    NEQ             reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    AND             reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    OR              reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    RPAREN          reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)
    COMMA           reduce using rule 43 (builtin_function_call -> BOOK LPAREN error RPAREN .)


state 236

    (36) builtin_function_call -> CANCEL LPAREN arg_list RPAREN .

    EOL             reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    LT              reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    LE              reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    GT              reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    GE              reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    EQ              reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    AND             reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    OR              reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 36 (builtin_function_call -> CANCEL LPAREN arg_list RPAREN .)


state 237

    (44) builtin_function_call -> CANCEL LPAREN error RPAREN .

    EOL             reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    PLUS            reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    MINUS           reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    TIMES           reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    DIVIDE          reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    LT              reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    LE              reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    GT              reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    GE              reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    EQ              reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    NEQ             reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    AND             reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    OR              reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    RPAREN          reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)
    COMMA           reduce using rule 44 (builtin_function_call -> CANCEL LPAREN error RPAREN .)


state 238

    (37) builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .

    EOL             reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    LT              reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    LE              reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    GT              reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    GE              reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    EQ              reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    AND             reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    OR              reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 37 (builtin_function_call -> LIST_EVENTS LPAREN arg_list RPAREN .)


state 239

    (45) builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .

    EOL             reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    PLUS            reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    MINUS           reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    TIMES           reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    DIVIDE          reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    LT              reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    LE              reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    GT              reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    GE              reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    EQ              reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    NEQ             reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    AND             reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    OR              reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    RPAREN          reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)
    COMMA           reduce using rule 45 (builtin_function_call -> LIST_EVENTS LPAREN error RPAREN .)


state 240

    (38) builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .

    EOL             reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    LT              reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    LE              reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    GT              reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    GE              reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    EQ              reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    AND             reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    OR              reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 38 (builtin_function_call -> CHECK_AVAILABILITY LPAREN arg_list RPAREN .)


state 241

    (46) builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .

    EOL             reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    PLUS            reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    MINUS           reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    TIMES           reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    DIVIDE          reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    LT              reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    LE              reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    GT              reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    GE              reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    EQ              reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    NEQ             reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    AND             reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    OR              reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    RPAREN          reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)
    COMMA           reduce using rule 46 (builtin_function_call -> CHECK_AVAILABILITY LPAREN error RPAREN .)


state 242

    (39) builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .

    EOL             reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    LT              reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    LE              reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    GT              reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    GE              reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    EQ              reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    AND             reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    OR              reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 39 (builtin_function_call -> MAKE_PAYMENT LPAREN arg_list RPAREN .)


state 243

    (47) builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .

    EOL             reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    PLUS            reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    MINUS           reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    TIMES           reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    DIVIDE          reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    LT              reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    LE              reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    GT              reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    GE              reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    EQ              reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    NEQ             reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    AND             reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    OR              reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    RPAREN          reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)
    COMMA           reduce using rule 47 (builtin_function_call -> MAKE_PAYMENT LPAREN error RPAREN .)


state 244

    (40) builtin_function_call -> REG LPAREN arg_list RPAREN .

    EOL             reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    LT              reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    LE              reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    GT              reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    GE              reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    EQ              reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    AND             reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    OR              reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 40 (builtin_function_call -> REG LPAREN arg_list RPAREN .)


state 245

    (48) builtin_function_call -> REG LPAREN error RPAREN .

    EOL             reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    PLUS            reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    MINUS           reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    TIMES           reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    DIVIDE          reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    LT              reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    LE              reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    GT              reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    GE              reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    EQ              reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    NEQ             reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    AND             reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    OR              reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    RPAREN          reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)
    COMMA           reduce using rule 48 (builtin_function_call -> REG LPAREN error RPAREN .)


state 246

    (41) builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .

    EOL             reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    LT              reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    LE              reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    GT              reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    GE              reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    EQ              reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    AND             reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    OR              reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 41 (builtin_function_call -> DISPLAY LPAREN arg_list RPAREN .)


state 247

    (49) builtin_function_call -> DISPLAY LPAREN error RPAREN .

    EOL             reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    PLUS            reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    MINUS           reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    TIMES           reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    DIVIDE          reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    LT              reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    LE              reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    GT              reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    GE              reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    EQ              reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    NEQ             reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    AND             reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    OR              reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    RPAREN          reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)
    COMMA           reduce using rule 49 (builtin_function_call -> DISPLAY LPAREN error RPAREN .)


state 248

    (42) builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .

    EOL             reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    LT              reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    LE              reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    GT              reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    GE              reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    EQ              reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    AND             reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    OR              reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 42 (builtin_function_call -> ACCEPT LPAREN arg_list RPAREN .)


state 249

    (50) builtin_function_call -> ACCEPT LPAREN error RPAREN .

    EOL             reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    PLUS            reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    MINUS           reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    TIMES           reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    DIVIDE          reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    LT              reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    LE              reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    GT              reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    GE              reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    EQ              reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    NEQ             reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    AND             reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    OR              reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    RPAREN          reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)
    COMMA           reduce using rule 50 (builtin_function_call -> ACCEPT LPAREN error RPAREN .)


state 250

    (123) param -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 279


state 251

    (115) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list . RPAREN block_stmt
    (117) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list . RPAREN error
    (118) param_list -> param_list . COMMA param
    (121) param_list -> param_list . COMMA error

    RPAREN          shift and go to state 280
    COMMA           shift and go to state 281


state 252

    (116) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN error . RPAREN block_stmt
    (122) param_list -> error .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 282
    COMMA           reduce using rule 122 (param_list -> error .)

  ! RPAREN          [ reduce using rule 122 (param_list -> error .) ]


state 253

    (119) param_list -> param .

    RPAREN          reduce using rule 119 (param_list -> param .)
    COMMA           reduce using rule 119 (param_list -> param .)


state 254

    (120) param_list -> empty .

    RPAREN          reduce using rule 120 (param_list -> empty .)
    COMMA           reduce using rule 120 (param_list -> empty .)


state 255

    (124) foreach_stmt -> FOREACH LPAREN IDENTIFIER IN expression . RPAREN block_stmt
    (126) foreach_stmt -> FOREACH LPAREN IDENTIFIER IN expression . RPAREN error
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
    (97) expression -> expression . EQ expression
    (98) expression -> expression . NEQ expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    RPAREN          shift and go to state 283
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118


state 256

    (125) foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .

    error           reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    IDENTIFIER      reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    IF              reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    WHILE           reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    RETURN          reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    FUNCTION        reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    BREAK           reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    CONTINUE        reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    FOREACH         reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    UNTIL           reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    THEN            reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    BOOK            reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    CANCEL          reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    LIST_EVENTS     reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    CHECK_AVAILABILITY reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    MAKE_PAYMENT    reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    REG             reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    DISPLAY         reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    ACCEPT          reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    INT_TYPE        reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    FLOAT_TYPE      reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
    STRING_TYPE     reduce using rule 125 (foreach_stmt -> FOREACH LPAREN error RPAREN block_stmt .)
